uri,coordinates
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.048682,-76.152233","--- 
LonLat: 
- - -76.13322
  - 43.00999
- - -76.13417
  - 43.0117
- - -76.13687
  - 43.01623
- - -76.13865
  - 43.01902
- - -76.13884
  - 43.01924
- - -76.13918
  - 43.01949
- - -76.1399
  - 43.01981
- - -76.14083
  - 43.02035
- - -76.14176
  - 43.02057
- - -76.14298
  - 43.02068
- - -76.14298
  - 43.02068
- - -76.14922
  - 43.03388
- - -76.14971
  - 43.03737
- - -76.14988
  - 43.03811
- - -76.15071
  - 43.04072
- - -76.15182
  - 43.04344
- - -76.15202
  - 43.04383
- - -76.15226
  - 43.0446
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.076556,-76.169244&daddr=43.06975,-76.175875","--- 
LonLat: 
- - -76.1693
  - 43.07652
- - -76.16972
  - 43.0767
- - -76.16982
  - 43.07668
- - -76.17031
  - 43.07605
- - -76.1703
  - 43.07597
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.17178
  - 43.07419
- - -76.17269
  - 43.07358
- - -76.17312
  - 43.07311
- - -76.17587
  - 43.06975
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.047035,-76.238798&daddr=43.04869,-76.152224","--- 
LonLat: 
- - -76.23879
  - 43.04704
- - -76.23874
  - 43.04696
- - -76.23874
  - 43.04696
- - -76.23434
  - 43.04793
- - -76.23275
  - 43.04821
- - -76.22967
  - 43.04841
- - -76.22954
  - 43.04837
- - -76.22779
  - 43.04838
- - -76.22435
  - 43.04809
- - -76.22361
  - 43.04795
- - -76.22156
  - 43.04746
- - -76.22066
  - 43.04735
- - -76.22048
  - 43.04737
- - -76.22008
  - 43.04733
- - -76.21671
  - 43.04692
- - -76.21561
  - 43.04682
- - -76.2064
  - 43.04725
- - -76.20575
  - 43.04723
- - -76.20354
  - 43.04698
- - -76.1991
  - 43.0473
- - -76.19851
  - 43.0474
- - -76.19776
  - 43.04772
- - -76.19525
  - 43.04962
- - -76.19475
  - 43.04985
- - -76.18811
  - 43.05241
- - -76.18776
  - 43.05245
- - -76.18512
  - 43.05226
- - -76.1829
  - 43.05205
- - -76.18222
  - 43.05211
- - -76.17375
  - 43.05374
- - -76.16772
  - 43.05356
- - -76.16004
  - 43.0534
- - -76.15822
  - 43.05326
- - -76.15784
  - 43.05317
- - -76.15348
  - 43.05128
- - -76.15217
  - 43.05127
- - -76.15217
  - 43.05127
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.019031,-76.13091&daddr=43.039379,-76.132594","--- 
LonLat: 
- - -76.1309
  - 43.01903
- - -76.12823
  - 43.01918
- - -76.12823
  - 43.01918
- - -76.13008
  - 43.03935
- - -76.13008
  - 43.03935
- - -76.13259
  - 43.03937
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.015119,-76.120723&daddr=43.0147392,-76.1187767+to:43.016084,-76.11973&hl=en&geocode=Fc9bkAIdbX12-w%3BFVNakAIdCIV2-ylRpZlfm_TZiTEFuGaL3vbxIQ%3BFZRfkAIdToF2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.016399,-76.123302&sspn=0.005852,0.010042&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.12073
  - 43.01512
- - -76.12048
  - 43.01482
- - -76.12048
  - 43.01482
- - -76.12012
  - 43.01475
- - -76.11972
  - 43.01454
- - -76.11952
  - 43.01452
- - -76.11886
  - 43.0147
- - -76.11853
  - 43.01488
- - -76.11853
  - 43.01488
- - -76.11893
  - 43.01535
- - -76.11973
  - 43.01608
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.021516,-76.118861&daddr=43.022697,-76.126007","--- 
LonLat: 
- - -76.11887
  - 43.02151
- - -76.11756
  - 43.02158
- - -76.11756
  - 43.02158
- - -76.1176
  - 43.0221
- - -76.1176
  - 43.0221
- - -76.12158
  - 43.0219
- - -76.123
  - 43.02178
- - -76.12338
  - 43.02179
- - -76.12367
  - 43.02183
- - -76.12418
  - 43.02198
- - -76.126
  - 43.0227
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=43.004545,-76.130792","--- 
LonLat: 
- - -76.12818
  - 43.00021
- - -76.12878
  - 43.00057
- - -76.12908
  - 43.00091
- - -76.12924
  - 43.00125
- - -76.12949
  - 43.00207
- - -76.12949
  - 43.00207
- - -76.12996
  - 43.00315
- - -76.13078
  - 43.00455
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.039376,-76.132573&daddr=43.044246,-76.139172","--- 
LonLat: 
- - -76.13257
  - 43.03937
- - -76.13802
  - 43.03943
- - -76.13802
  - 43.03943
- - -76.13787
  - 43.04054
- - -76.13782
  - 43.04422
- - -76.13782
  - 43.04422
- - -76.13919
  - 43.04424
"
"http://maps.google.com/maps?saddr=43.039379,-76.132594&daddr=43.040037,-76.1365961+to:43.0405261,-76.137057+to:43.044303,-76.140502&hl=en&sll=43.041825,-76.136545&sspn=0.005912,0.011437&geocode=FZO6kAIdDk92-w%3BFSW9kAIdbD92-ylxLJdDn_PZiTEiJcliIwmAxw%3BFQ6_kAIdnz12-ynzrC1Rn_PZiTFIvfFTlBvZcQ%3BFc_NkAIdKjB2-w&vpsrc=0&mra=dpe&mrsp=1&sz=16&via=1,2&t=h&z=16","--- 
LonLat: 
- - -76.13259
  - 43.03937
- - -76.13659
  - 43.03941
- - -76.13659
  - 43.03941
- - -76.13665
  - 43.03976
- - -76.13658
  - 43.04022
- - -76.1367
  - 43.04052
- - -76.1367
  - 43.04052
- - -76.13787
  - 43.04054
- - -76.13787
  - 43.04054
- - -76.13782
  - 43.04422
- - -76.13782
  - 43.04422
- - -76.1405
  - 43.04428
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.004545,-76.130792","--- 
LonLat: 
- - -76.13322
  - 43.00999
- - -76.13281
  - 43.0093
- - -76.1324
  - 43.00848
- - -76.13124
  - 43.0054
- - -76.13078
  - 43.00455
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018387,-76.116305&daddr=43.0202666,-76.1166822+to:43.021516,-76.118861&hl=en&geocode=FZNokAIdr452-w%3BFepvkAIdNo12-ykLlJtpYvPZiTE8I1hry_QCSw%3BFcx0kAIds4R2-w&mra=dpe&mrsp=1&sz=17&via=1&sll=43.01949,-76.11753&sspn=0.002926,0.005021&ie=UTF8&ll=43.019459,-76.11753&spn=0.002926,0.005021&t=h&z=17","--- 
LonLat: 
- - -76.11629
  - 43.01839
- - -76.11625
  - 43.01864
- - -76.11611
  - 43.01894
- - -76.11612
  - 43.0193
- - -76.11625
  - 43.01967
- - -76.11657
  - 43.02001
- - -76.1167
  - 43.02032
- - -76.11665
  - 43.02066
- - -76.11649
  - 43.02087
- - -76.11649
  - 43.02087
- - -76.1173
  - 43.02135
- - -76.11756
  - 43.02158
- - -76.11756
  - 43.02158
- - -76.11887
  - 43.02151
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018387,-76.116305&daddr=43.016084,-76.11973","--- 
LonLat: 
- - -76.11629
  - 43.01839
- - -76.1162
  - 43.01809
- - -76.1162
  - 43.01809
- - -76.1163
  - 43.01803
- - -76.11653
  - 43.01799
- - -76.11653
  - 43.01799
- - -76.11656
  - 43.01758
- - -76.11696
  - 43.01706
- - -76.117
  - 43.01695
- - -76.11682
  - 43.01617
- - -76.11686
  - 43.01599
- - -76.11699
  - 43.01586
- - -76.1172
  - 43.01576
- - -76.11737
  - 43.01572
- - -76.11807
  - 43.01568
- - -76.11823
  - 43.01561
- - -76.11831
  - 43.01546
- - -76.1183
  - 43.01509
- - -76.11853
  - 43.01488
- - -76.11853
  - 43.01488
- - -76.11893
  - 43.01535
- - -76.11973
  - 43.01608
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.037295,-76.131454&daddr=43.03588,-76.1381+to:43.0374343,-76.1407224+to:43.046537,-76.137755&hl=en&geocode=FW-ykAIdglN2-w%3BFeiskAIdjDl2-ymd_-L4m_PZiTHKAtVL_Zm2rA%3BFfqykAIdTi92-ykDvAaemfPZiTEOWKAcfZzn2w%3BFYnWkAId5Tp2-w&mra=dpe&mrsp=2&sz=15&via=1,2&sll=43.040101,-76.134782&sspn=0.011699,0.020084&ie=UTF8&t=h&z=15","--- 
LonLat: 
- - -76.13146
  - 43.03729
- - -76.13134
  - 43.03632
- - -76.13129
  - 43.03626
- - -76.13129
  - 43.03626
- - -76.13169
  - 43.03611
- - -76.13277
  - 43.0364
- - -76.13387
  - 43.03625
- - -76.13432
  - 43.03628
- - -76.1344
  - 43.0362
- - -76.13441
  - 43.03553
- - -76.13451
  - 43.03542
- - -76.13728
  - 43.03544
- - -76.13782
  - 43.03563
- - -76.13807
  - 43.03578
- - -76.1381
  - 43.03588
- - -76.1381
  - 43.03588
- - -76.14058
  - 43.03577
- - -76.14058
  - 43.03577
- - -76.14073
  - 43.03754
- - -76.14073
  - 43.03754
- - -76.13825
  - 43.03765
- - -76.13825
  - 43.03765
- - -76.13826
  - 43.03822
- - -76.13792
  - 43.03998
- - -76.13787
  - 43.04054
- - -76.13775
  - 43.04654
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.049538,-76.158108&daddr=43.043415,-76.159385&hl=en&geocode=FULikAIdZOt1-w%3BFVfKkAIdZ-Z1-w&mra=ltm&dirflg=w&sll=43.049095,-76.15704&sspn=0.011698,0.020084&ie=UTF8&ll=43.046468,-76.158772&spn=0.011698,0.020084&t=h&z=15","--- 
LonLat: 
- - -76.15811
  - 43.04953
- - -76.15865
  - 43.04951
- - -76.15865
  - 43.04951
- - -76.15819
  - 43.0489
- - -76.15812
  - 43.04873
- - -76.15818
  - 43.04828
- - -76.15861
  - 43.04769
- - -76.15872
  - 43.04725
- - -76.15798
  - 43.04346
- - -76.15798
  - 43.04346
- - -76.15938
  - 43.0434
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.039379,-76.132594&daddr=43.044303,-76.140502","--- 
LonLat: 
- - -76.13259
  - 43.03937
- - -76.13802
  - 43.03943
- - -76.13802
  - 43.03943
- - -76.13787
  - 43.04054
- - -76.13782
  - 43.04422
- - -76.13782
  - 43.04422
- - -76.1405
  - 43.04428
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.03755,-76.140731&daddr=43.04262,-76.13039+to:43.042636,-76.128756&hl=en&geocode=FW6zkAIdRS92-w%3BFTzHkAIdqld2-ylN53v0CvPZiTFcbXZX0fNYFA%3BFUzHkAIdDF52-w&mra=dvme&mrsp=1&sz=16&via=1&sll=43.041857,-76.129675&sspn=0.00585,0.010042&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.14073
  - 43.03754
- - -76.13825
  - 43.03765
- - -76.13825
  - 43.03765
- - -76.13826
  - 43.03822
- - -76.13792
  - 43.03998
- - -76.13787
  - 43.04054
- - -76.13787
  - 43.04054
- - -76.13017
  - 43.04048
- - -76.13017
  - 43.04048
- - -76.13039
  - 43.04262
- - -76.13039
  - 43.04262
- - -76.12875
  - 43.04261
- - -76.12875
  - 43.04261
- - -76.12875
  - 43.04264
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.048153,-76.15159&daddr=43.076619,-76.169514","--- 
LonLat: 
- - -76.15147
  - 43.04815
- - -76.15147
  - 43.04868
- - -76.15147
  - 43.04868
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.14734
  - 43.05097
- - -76.14745
  - 43.05137
- - -76.1483
  - 43.05244
- - -76.14849
  - 43.05257
- - -76.14903
  - 43.05323
- - -76.15123
  - 43.05599
- - -76.15189
  - 43.05688
- - -76.15204
  - 43.05702
- - -76.15204
  - 43.05702
- - -76.15203
  - 43.05913
- - -76.15594
  - 43.06404
- - -76.15901
  - 43.06735
- - -76.15919
  - 43.06745
- - -76.16524
  - 43.06985
- - -76.16524
  - 43.06985
- - -76.16439
  - 43.071
- - -76.16439
  - 43.071
- - -76.16765
  - 43.07234
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.16993
  - 43.07567
- - -76.16993
  - 43.07567
- - -76.1693
  - 43.07642
- - -76.1693
  - 43.07652
- - -76.16952
  - 43.07661
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.049453,-76.141081&daddr=43.046537,-76.137755","--- 
LonLat: 
- - -76.14108
  - 43.04945
- - -76.13991
  - 43.04943
- - -76.13991
  - 43.04943
- - -76.13993
  - 43.04851
- - -76.13993
  - 43.04851
- - -76.13772
  - 43.04849
- - -76.13772
  - 43.04849
- - -76.13775
  - 43.04654
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.021516,-76.118861&daddr=43.0204925,-76.1233742+to:43.022697,-76.126007&hl=en&geocode=Fcx0kAIds4R2-w%3BFcxwkAIdEnN2-ykjedeAgvTZiTFWTEraQxsbLQ%3BFWl5kAIdyWh2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.020149,-76.120663&sspn=0.005852,0.010042&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.11887
  - 43.02151
- - -76.12021
  - 43.02145
- - -76.12098
  - 43.02168
- - -76.12147
  - 43.02175
- - -76.12299
  - 43.02155
- - -76.12328
  - 43.02144
- - -76.12339
  - 43.02133
- - -76.12344
  - 43.0212
- - -76.12343
  - 43.02068
- - -76.12328
  - 43.0202
- - -76.12314
  - 43.01949
- - -76.12304
  - 43.01922
- - -76.12285
  - 43.01892
- - -76.12285
  - 43.01892
- - -76.1232
  - 43.01876
- - -76.1232
  - 43.01876
- - -76.12329
  - 43.01889
- - -76.12351
  - 43.01977
- - -76.12385
  - 43.0207
- - -76.12383
  - 43.02099
- - -76.1236
  - 43.02182
- - -76.1236
  - 43.02182
- - -76.12438
  - 43.02205
- - -76.126
  - 43.0227
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.016084,-76.11973&daddr=43.022697,-76.126007","--- 
LonLat: 
- - -76.11973
  - 43.01608
- - -76.12027
  - 43.0165
- - -76.1225
  - 43.01802
- - -76.1228
  - 43.01829
- - -76.12329
  - 43.01889
- - -76.12351
  - 43.01977
- - -76.12385
  - 43.0207
- - -76.12383
  - 43.02099
- - -76.1236
  - 43.02182
- - -76.1236
  - 43.02182
- - -76.12438
  - 43.02205
- - -76.126
  - 43.0227
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16","--- 
LonLat: 
- - -76.13146
  - 43.03729
- - -76.13134
  - 43.03632
- - -76.13129
  - 43.03626
- - -76.13129
  - 43.03626
- - -76.13122
  - 43.03621
- - -76.13107
  - 43.0362
- - -76.1298
  - 43.03628
- - -76.1298
  - 43.03628
- - -76.12866
  - 43.02386
- - -76.12866
  - 43.02386
- - -76.13319
  - 43.0256
- - -76.13474
  - 43.02604
- - -76.13559
  - 43.02619
- - -76.13559
  - 43.02619
- - -76.13542
  - 43.02414
- - -76.13414
  - 43.02275
- - -76.1309
  - 43.01903
- - -76.1309
  - 43.01903
- - -76.13291
  - 43.01862
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.04869,-76.152224","--- 
LonLat: 
- - -76.11968
  - 43.04553
- - -76.12024
  - 43.0456
- - -76.12069
  - 43.04571
- - -76.12161
  - 43.04617
- - -76.12412
  - 43.04705
- - -76.13637
  - 43.04686
- - -76.13899
  - 43.04707
- - -76.13972
  - 43.04721
- - -76.14017
  - 43.04735
- - -76.14163
  - 43.04738
- - -76.14363
  - 43.04752
- - -76.14372
  - 43.04749
- - -76.14406
  - 43.04752
- - -76.1443
  - 43.04757
- - -76.14567
  - 43.04805
- - -76.14713
  - 43.04808
- - -76.1473
  - 43.04804
- - -76.14746
  - 43.04795
- - -76.14746
  - 43.04795
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045485,-76.147508&daddr=43.042686,-76.140552","--- 
LonLat: 
- - -76.1475
  - 43.04548
- - -76.14754
  - 43.04274
- - -76.14754
  - 43.04274
- - -76.14485
  - 43.04275
- - -76.14055
  - 43.04268
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.035234,-76.067665&daddr=43.010874,-76.074604","--- 
LonLat: 
- - -76.06767
  - 43.03523
- - -76.06785
  - 43.03527
- - -76.06785
  - 43.03527
- - -76.06984
  - 43.03248
- - -76.07077
  - 43.03082
- - -76.07096
  - 43.03026
- - -76.07139
  - 43.02699
- - -76.07158
  - 43.02656
- - -76.07296
  - 43.02413
- - -76.07305
  - 43.0239
- - -76.07313
  - 43.02344
- - -76.07282
  - 43.01907
- - -76.07316
  - 43.01808
- - -76.07356
  - 43.01718
- - -76.07401
  - 43.01659
- - -76.07464
  - 43.01596
- - -76.07484
  - 43.01559
- - -76.07516
  - 43.01333
- - -76.07513
  - 43.01282
- - -76.07461
  - 43.01087
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.036637,-76.138173&daddr=43.03588,-76.1381+to:43.03755,-76.140731&hl=en&geocode=Fd2vkAIdQzl2-w%3BFeiskAIdjDl2-ykhSd5VmfPZiTEIDeShZIY6KQ%3BFW6zkAIdRS92-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.03549,-76.138451&sspn=0.00585,0.010042&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.13818
  - 43.03663
- - -76.1381
  - 43.03588
- - -76.1381
  - 43.03588
- - -76.14058
  - 43.03577
- - -76.14058
  - 43.03577
- - -76.14073
  - 43.03754
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.024771,-76.121804&daddr=43.039376,-76.132573","--- 
LonLat: 
- - -76.12182
  - 43.02478
- - -76.12158
  - 43.0219
- - -76.12158
  - 43.0219
- - -76.123
  - 43.02178
- - -76.12338
  - 43.02179
- - -76.12383
  - 43.02187
- - -76.12438
  - 43.02205
- - -76.12623
  - 43.02279
- - -76.12866
  - 43.02386
- - -76.12866
  - 43.02386
- - -76.13008
  - 43.03935
- - -76.13008
  - 43.03935
- - -76.13257
  - 43.03937
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.076619,-76.169514&daddr=43.0695001799004,-76.174216672758","--- 
LonLat: 
- - -76.16952
  - 43.07661
- - -76.16972
  - 43.0767
- - -76.16982
  - 43.07668
- - -76.17031
  - 43.07605
- - -76.1703
  - 43.07597
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.17178
  - 43.07419
- - -76.17269
  - 43.07358
- - -76.17312
  - 43.07311
- - -76.17559
  - 43.07009
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.043415,-76.159385&daddr=43.044371,-76.147519","--- 
LonLat: 
- - -76.15938
  - 43.0434
- - -76.15798
  - 43.04346
- - -76.15798
  - 43.04346
- - -76.15872
  - 43.04725
- - -76.15861
  - 43.04769
- - -76.15818
  - 43.04828
- - -76.15812
  - 43.04873
- - -76.15812
  - 43.04873
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.14752
  - 43.04437
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045537,-76.119676&daddr=43.042499,-76.096925","--- 
LonLat: 
- - -76.11968
  - 43.04553
- - -76.11868
  - 43.04555
- - -76.11689
  - 43.04552
- - -76.11536
  - 43.04537
- - -76.11246
  - 43.04491
- - -76.10866
  - 43.04357
- - -76.1073
  - 43.04316
- - -76.1057
  - 43.04259
- - -76.10455
  - 43.0423
- - -76.10366
  - 43.04224
- - -76.10318
  - 43.04225
- - -76.09952
  - 43.04273
- - -76.09696
  - 43.04285
- - -76.09696
  - 43.04285
- - -76.09692
  - 43.04249
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0366,-76.12317+to:43.024648,-76.121802&hl=en&geocode=FWiykAIddFN2-w%3BFbivkAId3nN2-ynJJhapc_PZiTGFxc96l2PdvQ%3BFQiBkAIdNnl2-w&mra=dvme&mrsp=1&sz=18&via=1&sll=43.036497,-76.122884&sspn=0.001466,0.002511&ie=UTF8&t=h&z=18","--- 
LonLat: 
- - -76.13146
  - 43.03729
- - -76.13134
  - 43.03632
- - -76.13129
  - 43.03626
- - -76.13129
  - 43.03626
- - -76.13122
  - 43.03621
- - -76.13107
  - 43.0362
- - -76.12317
  - 43.0366
- - -76.12317
  - 43.0366
- - -76.12256
  - 43.03021
- - -76.12256
  - 43.03021
- - -76.12228
  - 43.03022
- - -76.12228
  - 43.03022
- - -76.12181
  - 43.02464
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.048677,-76.152228&daddr=43.045485,-76.147508","--- 
LonLat: 
- - -76.15223
  - 43.04868
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.1475
  - 43.04548
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.048682,-76.152233","--- 
LonLat: 
- - -76.1475
  - 43.04548
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?saddr=43.04868,-76.15223&daddr=43.049259,-76.15552+to:43.0514238,-76.1553645+to:43.0620072,-76.1606972+to:43.076619,-76.169514&hl=en&sll=43.057349,-76.160746&sspn=0.023643,0.045748&geocode=FejekAIdWgJ2-w%3BFSvhkAIdgPV1-ym1hNFgx_PZiTE0eI9oBOGNvw%3BFZ_pkAIdHPZ1-yn9z0b1x_PZiTEx_TTzQ1ZBhQ%3BFfcSkQIdR-F1-ynn69FQy_PZiTFX3xcD8XenSg%3BFQtMkQId1r51-w&vpsrc=0&mra=dpe&mrsp=3&sz=14&via=1,2,3&t=h&z=14","--- 
LonLat: 
- - -76.15223
  - 43.04868
- - -76.15552
  - 43.0487
- - -76.15552
  - 43.0487
- - -76.15544
  - 43.0513
- - -76.15505
  - 43.05194
- - -76.1549
  - 43.0524
- - -76.15484
  - 43.05444
- - -76.1547
  - 43.05471
- - -76.1547
  - 43.05471
- - -76.15494
  - 43.05491
- - -76.15531
  - 43.05536
- - -76.15649
  - 43.05699
- - -76.15753
  - 43.05658
- - -76.15753
  - 43.05658
- - -76.15979
  - 43.05974
- - -76.16059
  - 43.06066
- - -76.16118
  - 43.06116
- - -76.16118
  - 43.06116
- - -76.16099
  - 43.06155
- - -76.16042
  - 43.06244
- - -76.1602
  - 43.06303
- - -76.16023
  - 43.06332
- - -76.16036
  - 43.0636
- - -76.16044
  - 43.06396
- - -76.16041
  - 43.06542
- - -76.16041
  - 43.06542
- - -76.16081
  - 43.06559
- - -76.16081
  - 43.06559
- - -76.16108
  - 43.06562
- - -76.16228
  - 43.06591
- - -76.16375
  - 43.06638
- - -76.16469
  - 43.06678
- - -76.16546
  - 43.06726
- - -76.16664
  - 43.06827
- - -76.16664
  - 43.06827
- - -76.1677
  - 43.06947
- - -76.16807
  - 43.06997
- - -76.16862
  - 43.07111
- - -76.16882
  - 43.07178
- - -76.16882
  - 43.07216
- - -76.16872
  - 43.07236
- - -76.16835
  - 43.07269
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.16993
  - 43.07567
- - -76.16993
  - 43.07567
- - -76.1693
  - 43.07642
- - -76.1693
  - 43.07652
- - -76.16952
  - 43.07661
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.044303,-76.140502","--- 
LonLat: 
- - -76.13291
  - 43.01862
- - -76.1309
  - 43.01903
- - -76.1309
  - 43.01903
- - -76.13414
  - 43.02275
- - -76.13542
  - 43.02414
- - -76.13559
  - 43.02619
- - -76.13559
  - 43.02619
- - -76.13716
  - 43.02632
- - -76.13752
  - 43.02631
- - -76.13821
  - 43.02642
- - -76.13869
  - 43.02645
- - -76.13918
  - 43.02647
- - -76.13987
  - 43.02642
- - -76.13987
  - 43.02642
- - -76.14033
  - 43.02774
- - -76.14111
  - 43.02922
- - -76.14153
  - 43.03029
- - -76.14255
  - 43.03301
- - -76.14283
  - 43.03408
- - -76.14282
  - 43.03488
- - -76.14271
  - 43.03539
- - -76.14206
  - 43.0375
- - -76.142
  - 43.03835
- - -76.14213
  - 43.03932
- - -76.14213
  - 43.03932
- - -76.14207
  - 43.0394
- - -76.14226
  - 43.0413
- - -76.14227
  - 43.04271
- - -76.14227
  - 43.04271
- - -76.14222
  - 43.04438
- - -76.14222
  - 43.04438
- - -76.14132
  - 43.04437
- - -76.1405
  - 43.04428
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.06975,-76.175875","--- 
LonLat: 
- - -76.15223
  - 43.04868
- - -76.15203
  - 43.05913
- - -76.15594
  - 43.06404
- - -76.15901
  - 43.06735
- - -76.15919
  - 43.06745
- - -76.16524
  - 43.06985
- - -76.16524
  - 43.06985
- - -76.16439
  - 43.071
- - -76.16439
  - 43.071
- - -76.16765
  - 43.07234
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.17225
  - 43.0739
- - -76.17286
  - 43.07341
- - -76.17587
  - 43.06975
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.0199681,-76.1317009+to:43.0270161,-76.1400954+to:43.04733,-76.1421748+to:43.04847,-76.14216+to:43.048682,-76.152233&hl=en&geocode=FXtpkAIdx012-w%3BFcBukAIdjFJ2-ykXhE4KgPTZiTHK5g99qRVfSQ%3BFUiKkAIdwTF2-ykXxYAzhPPZiTGJ_e8cQt0Rmg%3BFaLZkAIdoil2-ymV0guWpPPZiTGWgPQrDvXGbg%3BFRbekAIdsCl2-ym18R3opPPZiTFb3KP_LP75BQ%3BFerekAIdVwJ2-w&mra=dvme&mrsp=4&sz=16&via=1,2,3,4&sll=43.045887,-76.143451&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.13291
  - 43.01862
- - -76.1309
  - 43.01903
- - -76.1309
  - 43.01903
- - -76.13414
  - 43.02275
- - -76.13542
  - 43.02414
- - -76.13559
  - 43.02619
- - -76.13559
  - 43.02619
- - -76.13716
  - 43.02632
- - -76.13752
  - 43.02631
- - -76.13821
  - 43.02642
- - -76.13869
  - 43.02645
- - -76.13918
  - 43.02647
- - -76.13987
  - 43.02642
- - -76.13987
  - 43.02642
- - -76.14033
  - 43.02774
- - -76.14111
  - 43.02922
- - -76.14153
  - 43.03029
- - -76.14255
  - 43.03301
- - -76.14283
  - 43.03408
- - -76.14282
  - 43.03488
- - -76.14271
  - 43.03539
- - -76.14206
  - 43.0375
- - -76.142
  - 43.03835
- - -76.14213
  - 43.03932
- - -76.14213
  - 43.03932
- - -76.14207
  - 43.0394
- - -76.14226
  - 43.0413
- - -76.14227
  - 43.04271
- - -76.14227
  - 43.04271
- - -76.1422
  - 43.04675
- - -76.14212
  - 43.04841
- - -76.14216
  - 43.04854
- - -76.14216
  - 43.04854
- - -76.15223
  - 43.04868
"
